명칭,도로명,지번,Latitude,Longitude,유형,지역,대본,태그,태그only
김근태기념도서관,도봉구 도봉산길 14,도봉구 도봉동 279,37.6876202,127.0440062,문화시설,도봉구,"안녕하세요! 김근태기념도서관은 민주주의와 인권을 중시하는 공간으로, 김근태님의 민주적인 삶을 도서관, 전시관, 기록관 등 곳곳에 담고 있어요. 김근태기념도서관에 방문하시는 모든 분들은 도서, 기록, 전시, 공연, 체험, 교육문화프로그램 등을 통해, 김근태님의 민주주의 삶을 기반으로 한 평화, 인권, 경제, 정치 등의 다양한 이야기를 만나보실 수 있습니다. 김근태기념도서관은 공익기관으로서, 민주주의를 정착시키는 보루이자 정보격차와 불평등을 해소하는 사회적 장치, 평생학습과 지식정보의 생산기지로서, 민주주의 실현의 주체인 시민이 보다 성숙한 시민의식의 역할을 다할 수 있는 민주주의의 장이 되겠습니다. 김근태기념도서관을 방문하시면, 김근태님의 업적과 더불어, 다양한 이야기와 경험을 즐길 수 있으니, 많이 찾아주세요!","[('김근태', 7), ('도서', 6), ('민주', 6), ('민주주의', 5), ('도서관', 5), ('기념', 4), ('전시', 2), ('시민', 2), ('이야기', 2), ('정보', 2)]","['김근태', '도서', '민주', '민주주의', '도서관', '기념', '전시', '시민', '이야기', '정보']"
도봉서원,도봉구 도봉산길 90,도봉구 도봉동 산 59-1,37.6855832,127.0304589,관광지,도봉구,"안녕하세요! 도봉서원은 서울에 위치한 현존하는 유일한 서원으로, 도봉산 입구 등산길에 오르면 우측에 옛 영국사 터에 위치하고 있습니다. 이곳은 1573년에 남언경이 양주목사로 부임하여 지방유림의 공의로 조광조(趙光祖)의 학문적 사상과 덕행을 추모하기 위해 창건하였으며, 창건과 동시에 ''도봉(道峰)''이라는 이름을 받았습니다. 1775년에는 어필사액을 다시 받아 선현배향과 지방교육의 일익을 담당하였습니다. 400여 년간 양주, 파주, 포천, 서울지역에 있는 선비들의 발길이 끊이지 않았습니다. 하지만, 1871년 홍선대원군의 서원철폐령으로 인해 훼철되어 위패는 땅에 묻혀버렸습니다. 하지만, 1903년 지방유림에 의해 단을 설치하여 봄, 가을에 향사를 지내 오다가 6.25전쟁으로 다시 중단되었습니다. 그러나, 1970년 도봉서원재건위원회가 구성되어 1971년 복원되어, 매년 음력 3월10일(춘향제), 9월10일(추향제)에는 전국 유림 및 지역유지가 모여 전통향사를 지내고 있습니다.","[('서원', 4), ('도봉', 4), ('유림', 3), ('지방', 3), ('서울', 2), ('양주', 2), ('지역', 2), ('창건', 2), ('도봉서원', 2), ('향사', 2)]","['서원', '도봉', '유림', '지방', '서울', '양주', '지역', '창건', '도봉서원', '향사']"
무수골계곡,,도봉구 도봉동 468-1,37.6761955,127.032337,관광지,도봉구,"안녕하세요! 서울의 최북단, 경기도 의정부와 맞닿은 도봉산은 자운봉 740m와 오봉산 683m의 높은 봉우리 아래로 용어천계곡, 문사동계곡, 원도봉계곡 등이 위치하고 있어요. 산 정상에서 마을로 내려가는 마지막 자락에는 길게 뻗은 계곡이 있어서, 이곳은 도봉계곡 또는 무수골계곡이라고 불리기도 해요. 이곳에서는 많은 바위와 물줄기를 만날 수 있어서 여름철 더위를 피해 산과 물을 찾는 사람들에게 사랑받는 인기 있는 곳이랍니다. 1호선, 7호선 도봉산역을 통해 찾아오실 수 있어요. 즐거운 산행 되세요!","[('산', 6), ('계곡', 6), ('도봉', 4), ('기도', 2), ('호선', 2), ('도봉산', 2)]","['산', '계곡', '도봉', '기도', '호선', '도봉산']"
전주 이씨 영해군파 묘역,도봉구 도봉로169라길 111-10,도봉구 도봉동 산 81-1,37.6786968,127.0297096,문화재,도봉구,"안녕하세요! 서울특별시 도봉구 도봉동 전주 이씨 영해군파 묘역에 있는 조선 전기 종친 영춘군 이인의 묘입니다.

이 묘는 조선시대의 한 귀족 가문의 묘지 중 하나입니다. 이 가문은 세종의 측근으로 궁준에서 근무하였고, 영춘군 이인은 세종의 아홉번 째 아들인 영해군 이당의 아들로, 세종대왕의 삼남매 중 하나였습니다.

이 묘는 전통적인 한국의 묘지 양식을 따르고 있으며, 영춘군 이인의 업적과 정신을 기리기 위해 건립되었습니다. 조선시대 귀족 묘의 특징을 잘 나타내고 있으며, 유서 깊은 조선시대의 역사와 정치적 상황을 이해하는 데 도움이 되는 중요한 역사적 증거물입니다.

묘역은 조용하고 아름다운 자연경관 속에 위치하고 있어, 많은 관광객들이 찾아오고 있습니다. 이곳에서는 역사적인 분위기를 느끼면서 조용히 산책을 즐길 수 있으며, 영춘군 이인의 삶과 업적에 대해 배울 수 있습니다. 또한, 묘역 내부에는 많은 조형물과 문화재들이 전시되어 있으며, 이 물건들은 조선시대의 문화와 예술을 보여주는 소중한 유산입니다.

조선시대 귀족 문화와 역사를 이해하고자 하는 분들이라면, 이 묘역을 꼭 방문해보시길 추천드립니다.
","[('묘', 10), ('조선', 6), ('조선시대', 5), ('영춘군', 4), ('역사', 4), ('묘역', 4), ('이인', 4), ('문화', 3), ('귀족', 3), ('세종', 3)]","['묘', '조선', '조선시대', '영춘군', '역사', '묘역', '이인', '문화', '귀족', '세종']"
쌍문채움도서관,도봉구 우이천로 340,도봉구 쌍문동 381-9,37.6470727,127.0262208,문화시설,도봉구,"안녕하세요! 쌍문채움도서관은 예술을 즐기며 일상을 채울 수 있는 예술특화 도서관입니다. 2019년 12월 14일 개관한 이후로 17,000여 권의 장서와 매년 49,700여 명의 이용자를 기록하고 있습니다. 687㎡ 크기의 건물에는 유아자료실, 어린이자료실, 종합자료실, 북카페, 다목적 강당 등이 운영되고 있어 지역 주민들의 예술적 인식을 높이고, 창의력과 호기심을 자극하는 복합 문화공간 역할을 하고 있답니다. 또한 인근에 쌍문청소년랜드와 둘리뮤지엄이 위치하여 다양한 문화예술 활동을 즐길 수 있습니다. 감사합니다!","[('예술', 4), ('자료', 3), ('문화', 2), ('도서관', 2), ('쌍문', 2)]","['예술', '자료', '문화', '도서관', '쌍문']"
날개짓,도봉구 마들로 749,도봉구 도봉동 626,37.67712,127.0469489,조형물,도봉구,"안녕하세요! 엄태정 작가의 작품은 2개의 알루미늄 판재(30mm 두께)를 각 철재에 홈을 파고 끼워 새의 날개짓을 조각적 구조를 통해 표현한 것입니다. 이 작품은 새의 날개짓을 형상화하여 더욱 생생한 이미지를 만들어낸 독특한 조각 작품으로, 작가의 창의적인 아이디어와 기술적인 능력이 돋보입니다. 작품을 보는 이들은 새의 자유로운 날개짓과 그 속에 담긴 아름다운 의미를 느낄 수 있습니다.

이 작품과 함께 솔밭근린공원, 봉산 오동근린공원, 백운산 등 서울의 아름다운 공원을 방문하시면 자연과 문화를 동시에 즐길 수 있습니다. 서울의 공원들은 시원한 바람과 아름다운 풍경, 그리고 다양한 문화 체험을 제공하여 지친 일상에서 쉬어갈 수 있는 휴식의 장소가 될 것입니다.
","[('작품', 5), ('공원', 4), ('날개', 3), ('서울', 2), ('조각', 2), ('문화', 2), ('작가', 2)]","['작품', '공원', '날개', '서울', '조각', '문화', '작가']"
기원 2,도봉구 마들로 749,도봉구 도봉동 626,37.67712,127.0469489,조형물,도봉구,"안녕하세요! 홍성문 작가의 작품은 인간 모든 욕심을 멀리하게 만들어주는 멋진 작품입니다. 그의 작품들은 참된 사랑과 행복한 삶을 추구하며, 더 나아가 인류의 이상향인 자유와 평화를 지향합니다. 홍성문 작가는 만사가 형통하기를 천지 신명에게 기원합니다. 이러한 작가의 의도는 전통적인 여인 좌상의 모습에서도 확인할 수 있습니다. 고마워요!","[('작품', 3), ('작가', 3), ('홍성문', 2)]","['작품', '작가', '홍성문']"
원통사,도봉구 도봉로169길 520,도봉구 도봉동 546,37.683036,127.0106122,관광지,도봉구,"원통사는 조계사의 직할사찰 중 하나입니다. 서울시 도봉구 도봉산에 위치하고 있으며, 한강을 바라보고 있습니다. 오랫동안 수행기도처로 알려져 있으며, 근대에는 만공, 동산, 춘성스님 등이 이곳에서 큰 깨달음을 얻었습니다. 또한, 관음기도 도량으로도 유명하며, 조선 시대 유학자들 사이에서는 명소로 자리잡았습니다. 현재 경내에는 조선 태조 이성계가 기도한 석굴이 있으며, 이 지역은 호랑이, 코끼리, 학 등 여러 동물 모습을 한 바위들이 있는 천혜의 관음성지로 알려져 있습니다.","[('기도', 3), ('관음', 2), ('조선', 2)]","['기도', '관음', '조선']"
국립공원공단 북한산생태탐방원,도봉구 도봉산길 86,도봉구 도봉동 405,37.6874789,127.0340839,문화시설,도봉구,"이곳은 국내 유명 등산가들이 고봉을 등정하거나 극지대를 탐험할 때 휴대한 장비들이 전시되어 있어 산악인들이 즐겨찾는 곳입니다. 대한산악연맹에서 기증받아 전시한 206점과 일반 산악인들이 기증한 400여 점 총 600여점의 전시품들을 감상할 수 있습니다. 또한, 국내 3대 산악잡지와 전문 산악서적 3,300여권도 전시되어 있어, 우리나라 등산의 근대적 태동기부터 최근 해외 원정까지 등산의 역사를 반영하는 각종 진귀한 전시품들을 살펴볼 수 있습니다.","[('산악', 5), ('전시', 5), ('등산', 3), ('산악인', 2), ('기증', 2), ('국내', 2), ('전시품', 2)]","['산악', '전시', '등산', '산악인', '기증', '국내', '전시품']"
행복한 동행,도봉구 마들로 749,도봉구 도봉동 626,37.67712,127.0469489,조형물,도봉구,"작가 송픽의 작품인 ""행복한 동행""은 검찰이 추구하는 다섯 가지 가치인 정의, 진실, 인권, 공정, 청렴에서 영감을 받아 제작 및 계획된 작품입니다. 이 작품은 인간과 사회의 정의로운 공존을 상징하며, 다양한 형태의 군상은 남녀노소 차별 없이 같은 인간으로서 검찰이 추구하는 가치 아래에서 ""바로섬""을 기반으로 합니다. 이 가치는 공평성과 정의의 중요성, 검찰의 역할을 나타냅니다. 검찰의 정의 구현을 통해 인간과 사회의 행복한 미래를 건설하며, 이를 위해 나아가고자 하는 검찰청의 의지를 담았습니다. 또한, 부드럽고 온화한 느낌으로 친근하면서도 가까운 이미지를 전달하며, 공공성 및 시민 접근성을 고려하여 조화롭게 주변 환경과 건축물과 어우러지도록 디자인되었습니다.","[('검찰', 5), ('정의', 4), ('인간', 3), ('작품', 3), ('가치', 3), ('추구', 2)]","['검찰', '정의', '인간', '작품', '가치', '추구']"
도봉사,도봉구 도봉산길 89,도봉구 도봉동 494-2,37.6854889,127.0302742,문화재,도봉구,"치성광여래삼존도는 여래, 보살, 도인 등의 모습으로 의인화한 불화로, 하늘의 별들과 함께 봉안됩니다. 이 불화는 산신도, 독성도와 함께 사찰 내의 삼성각에 봉안되거나 별도로 독립된 칠성각에 봉안됩니다. 도봉사 치성광여래삼존도는 작은 화면에 치성광여래 좌우에 일광보살과 월광보살이 그려진 삼존 형식입니다.

치성광여래는 가슴 부근에 오른손을, 복부에 왼손을 두어 엄지와 중지를 맞댄 손모양입니다. 치성광삼존 위로는 보개와 채운이 그려져 있습니다. 이 불화는 경상북도 지역에서 제작 봉안되었음을 확인할 수 있습니다.","[('여래', 5), ('치성', 5), ('봉안', 4), ('삼존', 4), ('보살', 3), ('불화', 3)]","['여래', '치성', '봉안', '삼존', '보살', '불화']"
평화문화진지,도봉구 마들로 932,도봉구 도봉동 8,37.6918316,127.0466813,문화시설,도봉구,"평화문화진지는 조선시대 다락원이 있던 자리입니다. 다락원은 나라 일로 여행하는 관리들이 쉬거나 잠을 잘 수 있던 공공 숙박시설이었습니다. 1950년 6.25 전쟁 시 탱크를 몰고 침공했던 북한군의 다시 침입에 대비해 전쟁이 끝난 후 이곳에 대전차 방호시설이 지어졌습니다. 방호시설의 주거공간은 노후되어 2004년 철거되었지만, 군사 시설에 해당하는 1층은 그대로 방치되어 도시의 미관을 해치는 흉물로 전락하게 되었습니다. 그러나 이곳은 2017년 문화 공간으로 부활했습니다. 공간재생사업을 통해 군사시설이었던 옛 대전차 방호시설을 2014년 7월 민간과 행정의 협력을 통해 문화창작공간으로 재탄생시키게 되었습니다. 대전차 방호시설의 흔적들을 보존한 채 작가들에게 시설 내 공간 및 장비를 지원합니다. 이러한 창작지원사업과 지역문화의 활성화를 도모하는 문화예술프로그램을 운영하며, 공간의 역사를 통해 시민들과 함께 문화를 이어가고자 합니다.","[('시설', 8), ('문화', 6), ('공간', 6), ('방호', 4), ('전차', 3), ('통해', 3), ('군사', 2), ('지원', 2), ('다락원', 2), ('창작', 2)]","['시설', '문화', '공간', '방호', '전차', '통해', '군사', '지원', '다락원', '창작']"
